aaa,9918831,6672,155,308
aab,9865879,9281,259,542
aac,9936957,9864,17,70
aad,9943203,8493,273,509
aae,9659911,7580,155,310
aaf,9859174,9382,135,207
aag,9904522,8459,75,163
aba,9862079,9744,24,194
abb,9684216,7994,62,192
abc,9987738,9180,63,242
abd,9948552,8663,138,249
abe,9984176,9170,27,83
abf,9994772,10981,5,48
abg,9937030,7450,35,91
aca,9961742,8343,21,70
acb,9647360,8230,7,46
acc,9990895,8949,210,340
acd,9887394,7768,111,286
ace,9645386,9999,99,203
acf,9983818,8609,133,264
acg,9992027,7704,90,238
ada,9932891,10639,222,445
adb,9701578,8044,16,132
adc,9761850,8017,83,165
add,9876892,10140,85,268
ade,9600590,9376,43,158
adf,9948669,9218,5,26
adg,9618159,9157,5,33
aea,9901289,8297,5,8
aeb,9715932,9120,165,306
aec,9847213,6924,5,52
aed,9829086,9546,49,259
aee,9701388,9248,200,353
aef,9964705,8227,35,77
aeg,9870155,8008,65,181
afa,9738257,9960,216,402
afb,9519977,9491,145,324
afc,9991517,9609,81,218
afd,9865932,8448,180,391
afe,9860868,9486,5,62
aff,9945733,11264,110,318
afg,9892454,7099,54,101
aga,9938526,10358,81,242
agb,9974198,7788,158,238
agc,9788795,9710,242,431
agd,9945570,9479,102,198
age,9578087,7883,45,187
agf,9910163,8707,118,175
agg,9820620,6908,231,423
baa,9964943,8846,68,147
bab,9983634,8925,686,1141
bac,9902738,7639,5,13
bad,9965876,9238,201,444
bae,9895550,8148,170,248
baf,9763735,9475,132,289
bag,9671357,9424,161,333
bba,9503875,9077,5,10
bbb,9943037,9640,359,647
bbc,9916757,9753,5,19
bbd,9910878,8800,468,674
bbe,9802492,8426,287,480
bbf,9850632,8404,217,438
bbg,9969439,9556,105,235
bca,9604211,6493,92,212
bcb,9965172,7564,5,15
bcc,9948336,9527,100,215
bcd,9723146,7107,114,205
bce,9973073,8325,86,179
bcf,9936097,9174,346,793
bcg,9929681,7776,161,295
bda,9635032,8654,17,120
bdb,9958426,9857,44,176
bdc,9941573,9111,342,728
bdd,9904412,8205,14,49
bde,9971233,10006,48,118
bdf,9817358,8227,62,236
bdg,9848983,7720,43,110
bea,9794302,9879,62,115
beb,9941415,8513,68,242
bec,9788411,9005,45,96
bed,9997767,9490,83,187
bee,9644948,8356,92,280
